Title,Type,Level,Publisher,Tag,Price(GHC),Image
Essential Science (B6),Textbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9942
Essential Our World & Our People (B1),Textbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9943
Essential Our World & Our People (B6),Textbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9945
Essential Our World & Our People (B5),Textbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9946
Essential Our World & Our People (B2),Textbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9947
Essential Science (B4),Textbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9948
Essential Our World & Our People (B6),Textbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9950
Essential French (B8),Textbook,Primary,NNF Books,,85,/Primary and JHS/Essential_/IMG_9960
Essential English (B3),Textbook,Primary,NNF Books,,85,/Primary and JHS/Essential_/IMG_9967
Science Book 6,Textbook,Primary,OCR Investment Limited,,60,/Primary and Jhs/victory_/IMG_0246
Science Book 3,Textbook,Primary,OCR Investment Limited,,60,/Primary and Jhs/victory_/IMG_0247
Science Book 1,Textbook,Primary,OCR Investment Limited,,60,/Primary and Jhs/victory_/IMG_0248
English Language basic 6,Textbook,Primary,Pages Series,,70,/Primary and Jhs/Pages Series/IMG_1679
English Language basic 4,Textbook,Primary,Pages Series,,70,/Primary and Jhs/Pages Series/IMG_1680
English Language basic 1,Textbook,Primary,Pages Series,,70,/Primary and Jhs/Pages Series/IMG_1681
English Language basic 2,Textbook,Primary,Pages Series,,70,/Primary and Jhs/Pages Series/IMG_1682
Creative Arts A Contemporary Approach basic 1,Textbook,Primary,Pages Series,,70,/Primary and Jhs/Pages Series/IMG_1710
Fa To Wo Tirim 6,Textbook,Primary,PaperTalk Limited,,55,/Primary and Jhs/Vestel Series_/Fa To Wo Tirim_/IMG_1837
Fa To Wo Tirim 3,Textbook,Primary,PaperTalk Limited,,55,/Primary and Jhs/Vestel Series_/Fa To Wo Tirim_/IMG_1838
Fa To Wo Tirim 5,Textbook,Primary,PaperTalk Limited,,55,/Primary and Jhs/Vestel Series_/Fa To Wo Tirim_/IMG_1839
Fa To Wo Tirim 1,Textbook,Primary,PaperTalk Limited,,55,/Primary and Jhs/Vestel Series_/Fa To Wo Tirim_/IMG_1840
Nimde3 Safe 6,Textbook,Primary,PaperTalk Limited,,55,/Primary and Jhs/Vestel Series_/Fa To Wo Tirim_/IMG_1841
Nimde3 Safe 3,Textbook,Primary,PaperTalk Limited,,55,/Primary and Jhs/Vestel Series_/Fa To Wo Tirim_/IMG_1842
Nimde3 Safe 4,Textbook,Primary,PaperTalk Limited,,55,/Primary and Jhs/Vestel Series_/Fa To Wo Tirim_/IMG_1843
English Language Basic 4,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0277
English Language Basic 1,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0278
English Language Basic 6,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0279
English Language Basic 3,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0280
English Language Basic 5,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0281
English Language Basic ,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0282
Our World And Our People basic 6,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0284
Natural Science Basic 3,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0285
Integrated Science basic 6,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0286
Natural Science Basic 1,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0287
Natural Science Basic 2,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0289
Integrated Science basic 5,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0290
History of Ghana basic 5,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0293
History of Ghana basic 4,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0294
History of Ghana basic 3,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0295
History of Ghana basic 1,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0297
Creative Arts Basic 3,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0298
Creative Arts Basic 4,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0299
Creative Arts Basic 5,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0300
Creative Arts Basic 2,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0301
Creative Arts Basic 6,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0302
Mathematics basic 2,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0303
Mathematics basic 6,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0304
Mathematics basic 3,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0305
Mathematics basic 1,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0306
Mathematics basic 4,Textbook,Primary,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0307
Mathematics basic 6,Textbook,Primary,Potosky Series,,70,/Primary and Jhs/Potosky Series/IMG_1600
Mathematics basic 5,Textbook,Primary,Potosky Series,,70,/Primary and Jhs/Potosky Series/IMG_1601
Mathematics basic 3,Textbook,Primary,Potosky Series,,70,/Primary and Jhs/Potosky Series/IMG_1602
Mathematics basic 4,Textbook,Primary,Potosky Series,,70,/Primary and Jhs/Potosky Series/IMG_1604
English Language basic 1,Textbook,Primary,Potosky Series,,70,/Primary and Jhs/Potosky Series/IMG_1605
English Language basic 4,Textbook,Primary,Potosky Series,,70,/Primary and Jhs/Potosky Series/IMG_1606
English Language basic 2,Textbook,Primary,Potosky Series,,70,/Primary and Jhs/Potosky Series/IMG_1607
Asante Twi Nyansap) 6,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1734
Asante Twi Nyansap) 3,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1735
Asante Twi Nyansap) 5,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1736
Asante Twi Nyansap) 4,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1737
Asante Twi Nyansap) 2,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1738
Akuapem Twi Nyansap)w 6,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1739
Akuapem Twi Nyansap)w 4,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1740
Akuapem Twi Nyansap)w 1,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1741
Akuapem Twi Nyansap)w 5,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1742
Akuapem Twi Nyansap)w 3,Textbook,Primary,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1744
Simple Science Learner's book 5,Textbook,Primary,Prof & Figurs Series,,60,/Primary and Jhs/Simple/IMG_0170
Simple Science Learner's book 3,Textbook,Primary,Prof & Figurs Series,,60,/Primary and Jhs/Simple/IMG_0173
Simple Science Learner's book 4,Textbook,Primary,Prof & Figurs Series,,60,/Primary and Jhs/Simple/IMG_0174
Simple History of Ghana for Basic Schools 5,Textbook,Primary,Prof & Figurs Series,,60,/Primary and jhs/Simple/IMG_0392
Simple Mathematics basic 2,Textbook,Primary,Prof & Figurs Series,,60,/Primary and jhs/Simple/IMG_0396
Simple Mathematics basic 6,Textbook,Primary,Prof & Figurs Series,,60,/Primary and jhs/Simple/IMG_0397
Asante Twi Kasa Mmara ne Amammere 1,Textbook,Primary,Sakant Series ,,65,/Primary and Jhs/Sakant Series/IMG_1707
Akuapem Twi Kasa Mmara ne amammere 5,Textbook,Primary,Sakant Series ,,65,/Primary and Jhs/Sakant Series/IMG_1708
Akuapem Twi Kasa Mmara ne amammere 6,Textbook,Primary,Sakant Series ,,65,/Primary and Jhs/Sakant Series/IMG_1709
Ga Yibaamo (Oral Language) Basic 6,Textbook,Primary,Springfields Publications,,40,/Primary and jhs/Ga yibaamo/IMG_1716
Ga Yibaamo (Oral Language) Basic 2,Textbook,Primary,Springfields Publications,,40,/Primary and jhs/Ga yibaamo/IMG_1717
Ga Yibaamo (Oral Language) Basic 4,Textbook,Primary,Springfields Publications,,40,/Primary and jhs/Ga yibaamo/IMG_1718
Ga Yibaamo (Oral Language) Basic 5,Textbook,Primary,Springfields Publications,,40,/Primary and jhs/Ga yibaamo/IMG_1719
Ga Yibaamo (Oral Language) Basic 1,Textbook,Primary,Springfields Publications,,40,/Primary and jhs/Ga yibaamo/IMG_1720
HA W)KASE GA 6 ,Textbook,Primary,Springfields Publications,,55,/Primary and Jhs/vestel Series_/Ha wakase ga/IMG_1833
HA W)KASE GA 2,Textbook,Primary,Springfields Publications,,55,/Primary and Jhs/vestel Series_/Ha wakase ga/IMG_1834
HA W)KASE GA 1,Textbook,Primary,Springfields Publications,,55,/Primary and Jhs/vestel Series_/Ha wakase ga/IMG_1835
HA W)KASE GA 5,Textbook,Primary,Springfields Publications,,55,/Primary and Jhs/vestel Series_/Ha wakase ga/IMG_1836
Winmat Primary English book 3 ,Textbook,Primary,Standards-based learner's Book,,70,/Primary and Jhs/Winmat Macmillan_/IMG_0487
Winmat Primary English book 1,Textbook,Primary,Standards-based learner's Book,,70,/Primary and Jhs/Winmat Macmillan_/IMG_0488
Our Word And Our People Basic 3,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1636
Our Word And Our People Basic 5,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1637
Our Word And Our People Basic 2,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1638
Our Word And Our People Basic 4,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1639
Our Word And Our People Basic 6,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1640
Our Word And Our People Basic 1,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1641
History book 3,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1642
Learn History Of Ghana book 6,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1654
Religious And Moral Education book 2,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1655
Religious and Moral Education book 4,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1656
Religious and Moral Education book 6,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1657
Religious and Moral Education book 3,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1658
Religious and Moral Education book 5,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1659
Religious and Moral Education book 1,Textbook,Primary,Victory Series,,45,/Primary and Jhs/Victory Series_/IMG_1660
Essential Mathematics (B1),Workbook,Primary,NNF Books,,60,/Primary and JHS/Essential_/IMG_9921
Essential Mathematics (B2),Workbook,Primary,NNF Books,,60,/Primary and JHS/Essential_/IMG_9923
Essential Mathematics (B4),Workbook,Primary,NNF Books,,60,/Primary and JHS/Essential_/IMG_9925
Essential Mathematics (B5),Workbook,Primary,NNF Books,,60,/Primary and JHS/Essential_/IMG_9928
Essential Mathematics (B6),Workbook,Primary,NNF Books,,60,/Primary and JHS/Essential_/IMG_9930
Essential Our World & Our People (B5),Workbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9949
Essential Our World & Our People (B4),Workbook,Primary,NNF Books,,50,/Primary and JHS/Essential_/IMG_9954
Ultimate English book 5,Textbook,Primary ,Allgoodbooks Publishing,,70,/Primary and Jhs/Vestel Series_/Ultimate Series_/IMG_1889
Ultimate English book 4,Textbook,Primary ,Allgoodbooks Publishing,,70,/Primary and Jhs/Vestel Series_/Ultimate Series_/IMG_1891
English Language basic 3,Textbook,Primary ,Pages Series,,70,/Primary and Jhs/Pages Series/IMG_1678
Our World And Our People basic 1,Textbook,primary ,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0283
History of Ghana basic 6,Textbook,Primary ,Perfect Series,,70,/Primary and Jhs/Perfect/IMG_0296
Mathematics basic 2,Textbook,Primary ,Potosky Series,,70,/Primary and Jhs/Potosky Series/IMG_1603
Asante Twi Nyansap) 1,Textbook,Primary ,Premsco Series ,,60,/Primary and Jhs/Premsco Series_/IMG_1733
Simple Science Learner's book 2,Textbook,Primary ,Prof & Figurs Series,,60,/Primary and Jhs/Simple/IMG_0171
Simple Science Learner's book 6,Textbook,Primary ,Prof & Figurs Series,,60,/Primary and Jhs/Simple/IMG_0172
Simple Mathematics basic 1,Textbook,Primary ,Prof & Figurs Series,,60,/Primary and jhs/Simple/IMG_0395
Simple Mathematics basic 5,Textbook,Primary ,Prof & Figurs Series,,60,/Primary and jhs/Simple/IMG_0398
Creative Arts book 4,Textbook,Primary ,Victory Series,,60,/Primary and Jhs/Vestel Series_/Victory/IMG_1808
"Mpanyin Ka Bi A, Tie (lang & Grammar)",Textbook,Primary ,Kwadwoan Publishing ,,,/Primary and Jhs/vestel Series_/Mpanyin Series_/IMG_1844
"Mpanyin Ka Bi A, Tie (amanne3 Ne w)n Amammer3",Textbook,Primary ,Kwadwoan Publishing ,,,/Primary and Jhs/vestel Series_/Mpanyin Series_/IMG_1845
"Mpanyin Ka Bi A, Tie (Reading, Comprehension And Poetry)",Textbook,Primary ,Kwadwoan Publishing ,,,/Primary and Jhs/vestel Series_/Mpanyin Series_/IMG_1846
"Mpanyin Ka Bi A, Tie (Literature)",Textbook,Primary ,Kwadwoan Publishing ,,,/Primary and Jhs/vestel Series_/Mpanyin Series_/IMG_1847
Twi Adesua Ne Dwumadi Nhoma Bi(Akuapem Twi),Textbook,Primary ,Bedozer Series,,60,/SecSchool/Bedozer Series 2/IMG_1726
Mathematics ,Textbook,Primary ,Calculus Series,,65,/SecSchool/Calculus/IMG_0967
Twi Adesua Ne Dwumadi Nhoma Bi(Akuapem Twi),Textbook,Primary ,Bedozer Series,,60,/SecSchool/Bedozer Series 2/IMG_1725
Mathematics ,Textbook,Primary ,Calculus Series,,65,/SecSchool/Calculus/IMG_0968
Twi Adesua Ne Dwumadi Nhoma Bi(Akuapem Twi),Textbook,Primary ,Bedozer Series,,60,/SecSchool/Bedozer Series 2/IMG_1723
Mathematics ,Textbook,Primary ,Calculus Series,,65,/SecSchool/Calculus/IMG_0971
Twi Adesua Ne Dwumadi Nhoma Bi(Akuapem Twi),Textbook,Primary ,Bedozer Series,,60,/SecSchool/Bedozer Series 2IMG_1727
Twi Adesua Ne Dwumadi Nhoma Bi(Akuapem Twi),Textbook,Primary ,Bedozer Series,,60,/SecSchool/Bedozer Series 2/IMG_1724
Mathematics ,Textbook,Primary ,Calculus Series,,65,/SecSchool/Calculus/IMG_0970
Twi Adesua Ne Dwumadie Nwoma Bi(Asante Twi),Textbook,Primary ,Bedozer Series,,60,/SecSchool/Bedozer Series 2/IMG_1722
Mathematics ,Textbook,Primary ,Calculus Series,,65,/SecSchool/Calculus/IMG_0969
Management in Living,Textbook,Colleges,Adwinsa Publications (Gh) Ltd,,150,/SecSchool/MIL_FN/IMG_0949
Mathematics Vol 2,Textbook,Colleges,Baffour-Ba Series,,150,/SecSchool/Core Math/IMG_1916
Mathematics Vol 1,Textbook,Colleges,Baffour-Ba Series,,150,/SecSchool/Core Math/IMG_1917
Food and Nutrition ,Textbook,Colleges,Ghana Universities Press,,150,/SecSchool/MIL_FN/IMG_0952
Building Construction,Textbook,Colleges,Heritage Series,,120,/SecSchool/Visual Art/IMG_0942
Learn to Design: Graphic Design ,Textbook,Colleges,PreCARD,,100,/SecSchool/Visual Art/IMG_0947
BookWorm Food and Nutrition,Textbook,Colleges,"St. George Consultants Limited, Lagos.",,100,/SecSchool/MIL_FN/IMG_0953
Clothing & Texttiles,Textbook,Senior High School,Winmat Publishers Limited,,200,/SecSchool/MIL_FN/IMG_0950
College Biology,Textbook,Senior High School,A1 Series,,250,/SecSchool/Biology/IMG_0897
Step-by-step Financial Accounting,Textbook,Senior High School,Ter-ror Series,,100,/SecSchool/Accounting/IMG_1952
Chemistry,Activity Book ,Senior High School,Hopeson's Series,,200,/SecSchool/Chemistry/IMG_0878
Conquering Senior High School Physics SHS1,Textbook,Senior High School,Adwinsa Publications (Gh) Ltd,,200,/SecSchool/Physics/IMG_0891
Standard Economics,Textbook,Senior High School,Aki-Ola Series,,150,/SecSchool/Economics/IMG_1957
Physics,Textbook,Senior High School,Aki-Ola Series,,150,/SecSchool/Physics/IMG_0890
Core Information and Communications Technology(ICT),Textbook,Senior High School,Aki-Ola Series,,150,/SecSchool/ Shs IT/IMG_1912
"Biology, WASSCE, New Mega 1",Textbook,Senior High School,Anointing Mega,,120,/SecSchool/Biology/IMG_0899
"Practical Biology, WASSCE, Mega 3",Textbook,Senior High School,Anointing Mega,,150,/SecSchool/Biology/IMG_0900
"Biology, WASSCE, Mega 2",Textbook,Senior High School,Anointing Mega,,120,/SecSchool/Biology/IMG_0901
Roots of Economics ,Textbook,Senior High School,Approacher's Series,,150,/SecSchool/Economics/IMG_1959
Physics: Waves Phenomena Electricity & Magnetism Atomic & Nuclear Physics Electronics Book 2,Textbook,Senior High School,Atta Kay Physics Series,,100,/SecSchool/Physics/IMG_0893
Physics: Comprehensive Notes on Mechanics and Heat,Textbook,Senior High School,Atta Kay Physics Series,,100,/SecSchool/Physics/IMG_0894
Geography,Textbook,Senior High School,Concern Series,,150,/SecSchool/Geography/IMG_0938
Concise General Mathematics,Textbook,Senior High School,Concise Series,,180,/SecSchool/Core Math/IMG_1920
Geography,Textbook,Senior High School,Easy  Way A1,,200,/SecSchool/Geography/IMG_0930
Excellence Geography,Textbook,Senior High School,Excellence Series Publishing ,,200,/SecSchool/Geography/IMG_0937
Excellence English Language ,Textbook,Senior High School,Excellence Series Publishing ,,200,/SecSchool/shs English/IMG_1924
Excellence ICT (Information and Communications Technology),Textbook,Senior High School,Excellence Series Publishing ,,200,/SecSchool/ Shs IT/IMG_1913
English Language ,Textbook,Senior High School,Gap Series,,200,/SecSchool/shs English/IMG_1928
Geography ,Textbook,Senior High School,Geo-Geo Series,,200,/SecSchool/Geography/IMG_0940
English SHS 1,Textbook,Senior High School,Geo-Geo Series,,100,/SecSchool/shs English/IMG_1926
Computing SHS 1,Textbook,Senior High School,Geo-Geo Series,,100,/SecSchool/ Shs IT/IMG_1911
"Information, Communications Technology(ICT)",Textbook,Senior High School,Geo-Geo Series,,200,/SecSchool/ Shs IT/IMG_1914
English Language,Textbook,Senior High School,Global Series,,150,/SecSchool/shs English/IMG_1925
Physics 1,Textbook,Senior High School,Hopeson's Series,,200,/SecSchool/Physics/IMG_0892
Human & Regional Geography,Textbook,Senior High School,Hot Series,,150,/SecSchool/Geography/IMG_0932
Understanding Geography: Physical and Practical Geography,Textbook,Senior High School,Hot Series,,150,/SecSchool/Geography/IMG_0933
Food and Nutrition,Textbook,Senior High School,Kwadwoan Publishing,,120,/SecSchool/MIL_FN/IMG_0954
English Paper 1,Textbook,Senior High School,Last Hour Series,,100,/SecSchool/shs English/IMG_1921
English Paper 2,Textbook,Senior High School,Last Hour Series,,100,/SecSchool/shs English/IMG_1923
A+ English Language,Textbook,Senior High School,Legends,,150,/SecSchool/shs English/IMG_1922
"Chemistry Unlimited, Ehance Your Chemistry Power",Textbook,Senior High School,Motion Education,,200,/SecSchool/Chemistry/IMG_0881
Simplified Economics,Textbook,Senior High School,Prof & Figures Series,,120,/SecSchool/Economics/IMG_1958
Geography Year 1,Textbook,Senior High School,Right Hour Series,,200,/SecSchool/Geography/IMG_0931
Geography,Textbook,Senior High School,Right Hour Series,,200,/SecSchool/Geography/IMG_0939
Biology,Textbook,Senior High School,Winmat Publishers Limited,,230,/SecSchool/Biology/IMG_0896
Biology,Textbook,Senior High School,Wise Ant,,200,/SecSchool/Biology/IMG_0895
Mathematics,Textbook,Senior High School,Wise Ant,,200,/SecSchool/Core Math/IMG_1918
Physics,Textbook,Senior High School,Wise Ant,,195,/SecSchool/Physics/IMG_0889
English Language,Textbook,Senior High School,Wise Ant,,200,/SecSchool/shs English/IMG_1927
Technical Drawing ,Textbook,Senior High School,Unimax Publishers Limited,,150,/SecSchool/Visual Art/IMG_0941
New Chemistry,Textbook,Senior High School,Aki-Ola Series,,200,/SecSchool/Chemistry/IMG_0884
General Mathematics,Textbook,Senior High School,Akrong Series,,180,/SecSchool/Core Math/IMG_1919
Holistic Economics,Textbook,Senior High School,Approacher's Series,,100,/SecSchool/Economics/IMG_1961
Food and Nutrition Practicals,Textbook,Senior High School,Tesbede Series,,50,/SecSchool/MIL_FN/IMG_0951
Ceramics,Handbook,Senior High School,Kocs Series,,100,/SecSchool/Visual Art/IMG_0943
Graphic Design Lens ,Textbook,Senior High School,Morove Company,,100,/SecSchool/Visual Art/IMG_0948
Understanding Chemistry,Textbook,Senior High School,X-Coco Series,,200,/SecSchool/Chemistry/IMG_0886
Discovering General Knowledge in Art,Textbook,Senior High School,OsBoat-j,,100,/SecSchool/Visual Art/IMG_0944
Accounting,Textbook,Senior High School,Ter-ror Series,,120,/SecSchool/Accounting/IMG_1951
Financial Accounting,Textbook,Senior High School,Aki-Ola Series,,200,/SecSchool/Accounting/IMG_1954
Principles of Cost Accounting,Textbook,Senior High School,Ter-ror Series,,180,/SecSchool/Accounting/IMG_1950
Financial Accounting,Textbook,Senior High School,Ter-ror Series,,200,/SecSchool/Accounting/IMG_1953
ICT(Information and Communications Technology),Textbook,Senior High School,Global Series,,150,/SecSchool/ Shs IT/IMG_1915
General Mathematics 1-3,Textbook,Senior High School,Akrong Series,,200,/primary and  Jhs/Vestel Series_/Core Math/IMG_1919
Concise General Mathematics,Textbook,Senior High School,Akrong Series,,200,/primary and  Jhs/Vestel Series_/Core Math/IMG_1920
Information and Communication Technology,Textbook,Senior High School,Global Series,,150,/Primary and Jhs/Vestel Series_/SHS Computing /IMG_1915
"Mathematics Shs 1,2,3",Textbook,Senior High School,Wise Ant,,200,/primary and  Jhs/Vestel Series_/Core Math/IMG_1918
Biology,Textbook,Senior High School,MOPAC,,150,/SecSchool/Biology/IMG_0898
The Key to A1 Economics,Textbook,Senior High School,Game Changer,,100,/SecSchool/Economics/IMG_1956
Joval Chemistry,Textbook,Senior High School,Joval Publications,,200,/SecSchool/Chemistry/IMG_0880
A Comprehensive Practical Chemistry,Textbook,Senior High School,Kosooko Series,,100,/SecSchool/Chemistry/IMG_0879
The Ultimate Chemistry,Textbook,Senior High School,KOV'S Series,,120,/SecSchool/Chemistry/IMG_0883
Mordern Chemistry,Textbook,Senior High School,SARPS Series,,150,/SecSchool/Chemistry/IMG_0882
The Economics Commandments,Textbook,Senior High School,African Christian Press (ACP),,100,/SecSchool/Economics/IMG_1960